Taxa,LNC,SLA,PLH
Aceras.anthropophorum,,32.01,15
Achillea.collina,24.40992753,19.12,56
Achillea.millefolium,22.91,16.09653956,20.31616177
Achillea.nana,25.45800447,15.29841123,2.549342105
Achillea.roseo.alba,,,43.66666667
Achnatherum.calamagrostis,10.02099097,,56.76
Acinos.alpinus,15.65424601,14.48512987,15.20370371
Acinos.arvensis,,18.38125,20
Aconitum.lycoctonum,28.21435531,25.87,
Cacalia.leucophylla,51.92930698,,
Aegopodium.podagraria,26.17831945,26.89,56
Agrimonia.eupatoria,17.62912244,19.60125,33.33333333
Agrostis.alpina,19.23119545,,7.93269231
Agrostis.capillaris,23,39.09299139,21.08457917
Agrostis.rupestris,,9.95,5
Agrostis.agrostiflora,,,25
Agrostis.stolonifera,19.56881091,27.07875,58.65889
Ajuga.chamaepitys,12.32873599,22.48,9.333333333
Ajuga.genevensis,18.27795267,25.825,19
Ajuga.pyramidalis,,20.09,15
Ajuga.reptans,13.63019228,36.425,15.80059524
Alchemilla.alpina,20.37028695,19.29622136,7.952085107
Alchemilla.xanthochlora,24.0575,19.64832598,11.11609477
Allium.lusitanicum,18.48166667,,
Allium.oleraceum,,,23
Allium.schoenoprasum,20.53666667,8.753333333,32.5
Allium.scorodoprasum,22.68476407,,30
Allium.sphaerocephalon,,5.69,23
Allium.vineale,,,25
Alopecurus.pratensis,,19.92,45
Alyssum.alyssoides,,21.385,11
Anacamptis.pyramidalis,14.1544505,,
Androsace.obtusifolia,16.55,,4
Angelica.sylvestris,28.998864,30.16666667,78.33333333
Antennaria.carpatica,14.57799157,11.375,8.175925926
Antennaria.dioica,12.43292908,14.5051441,4.154411765
Anthemis.arvensis,,49.63,28.5
Anthericum.liliago,20.00766039,18.05,29
Anthoxanthum.odoratum,22.65476318,26.14433448,15.63621795
Anthriscus.sylvestris,26.361485,32.917426,52.52778
Anthyllis.vulneraria,26.85957067,14.98373267,13.56777778
Aphanes.arvensis,,,8.666666667
Aquilegia.vulgaris,,29.41,55
Arabidopsis.thaliana,,,13.66666667
Arabis.ciliata,25.40108204,,9.636904763
Arabis.hirsuta,26.00583177,21.48251793,31.09722222
Arenaria.serpyllifolia,8.066667,19.79,17
Armeria.arenaria,27.07386563,15.25758611,3.0625
Arnica.montana,17.62219869,18.34196009,7.607526882
Arrhenatherum.elatius,23.62689207,31.60628072,47.37259001
Artemisia.absinthium,31.135,41.49,83
Artemisia.campestris,23.61333333,16.305,45
Artemisia.vulgaris,29.66050069,29.41,140
Asperula.cynanchica,11.03547494,27.63,27
Asphodelus.albus,,8.51,53.45
Aster.alpinus,21.93,13.84,4.666666667
Aster.bellidiastrum,21.70880258,26.10498765,5.435064935
Aster.linosyris,,11.44,28
Astragalus.alpinus,42.08786408,24.51,11.7
Astragalus.depressus,36.73514366,,
Astragalus.monspessulanus,21.14380439,,
Astragalus.onobrychis,41.05976304,22.89045688,5.904761905
Astragalus.penduliflorus,,,40
Astrantia.major,25.86617785,24.385,53
Astrantia.minor,24.40316578,37.57273227,10.3
Deschampsia.flexuosa,27.41439629,12.07151928,10.52404256
Bartsia.alpina,27.05083333,16.6095,13.06
Bellis.perennis,23.40301143,27.075,6
Biscutella.laevigata,46.84333333,15.1716691,17.54807693
Blackstonia.perfoliata,16.74333333,,
Blysmus.compressus,,13.99,25
Bothriochloa.ischaemum,18.18043391,,
Botrychium.lunaria,46.19743188,22.96141339,10.72222222
Brachypodium.sylvaticum,,46.575,83
Briza.media,14.56875,23.26543988,12.83006536
Bromus.erectus,17.08133334,17.24086459,22.12313953
Bromus.hordeaceus,26.005471,28.563,47.61263
Bromus.squarrosus,,29.06,43.5
Bromus.sterilis,22.92,33.75833334,38
Bromus.tectorum,20.797071,34.77,26.5
Bunias.orientalis,,23.66333333,77.66666667
Bunium.bulbocastanum,24.82,17.71,41
Buphthalmum.salicifolium,,27.29,35
Bupleurum.falcatum,21.59746806,20.00257414,66.13586957
Bupleurum.ranunculoides,17.24397937,,12.56
Calamagrostis.varia,26.8,22.061,43.61111111
Calluna.vulgaris,15.175,11.26831818,71.82638889
Calystegia.sepium,,36.256,128.75
Campanula.barbata,7.775,21.03144874,14.46
Campanula.cochleariifolia,26.48971558,26.98278329,3.7
Campanula.glomerata,27,25.70625,17.66666667
Campanula.rapunculoides,28.38766972,52.5675,38
Campanula.rapunculus,,42.06,50
Campanula.rhomboidalis,25.9,27.1262901,28.29487179
Campanula.rotundifolia,31.56873906,29.7142467,16.39402174
Campanula.scheuchzeri,21.92979632,20.94301797,12.125
Campanula.thyrsoides,22.40623837,,
Capsella.bursa.pastoris,,35.42666667,13
Cardamine.pratensis,,22.94,25
Carduus.defloratus,24.14065229,15.52211266,28.36111111
Carduus.nutans,34.06,,60
Carex.atrata,20.91518333,16.34345457,10.825
Carex.capillaris,26.53,13.23,10
Carex.caryophyllea,21.07619,15.62597952,9
Carex.curvula,,10.90860623,19.94211618
Carex.davalliana,12.86,11.02,13
Carex.distans,,20.02,20
Carex.divulsa,,,28
Carex.ericetorum,,,14
Carex.ferruginea,13.48,,45
Carex.flacca,14.67073255,14.69,26.69038462
Carex.halleriana,29.36333333,18.33155948,7.12
Carex.hirta,22.699727,17.38763889,45
Carex.hostiana,,16.27,20
Carex.humilis,,18.25,9
Carex.liparocarpos,22.14666667,,14.504
Carex.montana,17.78,20.6625,17
Carex.spicata,,25.09,28
Carex.nigra,22.97546715,21.31311572,20.66125541
Carex.ornithopoda,15.88682612,30.58,7.81730769
Carex.pallescens,17.067412,30.12,33
Carex.panicea,28.68333333,20.705,15
Carex.rupestris,,10.59351263,8.5
Carex.sempervirens,15.32702368,13.74068158,13.55864921
Carex.tomentosa,,18.82,38
Carlina.acaulis,31.78,14.20349562,12.62272727
Carlina.vulgaris,15.781737,19.842655,19.2
Carum.carvi,26.505,19.42882897,24.00989474
Centaurea.jacea,22.0451667,16.88805556,74.5
Centaurea.montana,24.3,24.08666667,35.675
Centaurea.scabiosa,20.08563089,15.9,57.26488095
Cerastium.arvense,25.01025164,19.4887202,10.4005848
Cerastium.brachypetalum,,22.35811038,5.74
Cerastium.fontanum,20.042261,36.035,15
Cerastium.glomeratum,19.456667,21.856,14.66666667
Cerastium.pumilum,,30.94,4.5
Cerastium.semidecandrum,,,6.333333333
Chaerophyllum.aureum,,20.17,67.975
Chaerophyllum.hirsutum,28.78541211,21.75791667,44.66666667
Chaerophyllum.villarsii,37.48583953,48.82640493,36.15
Chenopodium.album,35.308961,26.44303572,48.33333333
Chondrilla.juncea,,7.62,50
Cichorium.intybus,,22.83,63
Cirsium.acaule,32.2,14.21624154,10.65
Cirsium.arvense,22.28333333,15.75458333,86.5
Cirsium.eriophorum,,,130
Cirsium.palustre,19.268113,16.8875,85
Cirsium.spinosissimum,43.97333333,13.04191886,27.375
Cirsium.tuberosum,,11.7,50
Cirsium.vulgare,13.20666667,12.88277778,90
Clinopodium.vulgare,15.59643057,23.6,37.66666667
Coeloglossum.viride,21.13333333,21.75,11
Colchicum.autumnale,18.56,18.98166667,23
Convolvulus.arvensis,36.107552,26.30903846,26.36
Conyza.canadensis,,22.75,53
Coronilla.minima,27.69333333,12.65959748,6.36
Crepis.aurea,26.03574276,39.05045271,5.788461539
Crepis.biennis,17.77164,31.23333333,58
Crepis.bocconi,23.79,,28
Crepis.conyzifolia,18.415,19.91816231,18.4375
Crepis.foetida,18.94,22.207797,15
Crepis.mollis,,,23
Crepis.pyrenaica,26.3,33.89837844,34.04166667
Crepis.vesicaria,24.44745,39.83663211,13
Cruciata.glabra,19.41684961,,20
Cruciata.laevipes,24.08500624,26.45666667,33.12
Cruciata.pedemontana,15.96499284,,
Cuscuta.epithymum,,,50
Cynosurus.cristatus,18.7,23.629,43.8125
Dactylis.glomerata,24.10228173,23.5683557,32.81246261
Dactylorhiza.maculata,25.377642,25.16666667,
Dactylorhiza.majalis,33.86797746,29.93190374,14.56
Danthonia.decumbens,17.552778,16.67125,10
Daucus.carota,20.19260997,20.33916667,39.425
Deschampsia.cespitosa,27.1483673,13.89428571,44
Dianthus.carthusianorum,37.95,16.37868167,25.10961539
Dianthus.deltoides,14.13200565,,
Dianthus.sylvestris,16,5.86,8.8
Dipsacus.fullonum,,13.41,90
Draba.aizoides,21.25333333,17.06333333,4.75
Draba.siliquosa,20.98,,3
Dryas.octopetala,20.54025906,10.53906132,10.72916667
Dryopteris.filix.mas,22.15106606,,75
Echium.vulgare,19.274667,14.45,43.33333333
Epilobium.angustifolium,42.8845799,24.25272208,44.63043478
Epipactis.palustris,27.58982499,21.77,28
Equisetum.arvense,21.214124,10.72666667,33
Equisetum.palustre,19.185482,8,30
Equisetum.telmateia,,16.26,125
Erigeron.acer,22.22685933,17.86,33
Erigeron.alpinus,23.99981022,,14
Erigeron.annuus,21.99333333,27.73,77
Erigeron.glabratus,20.63616435,,15
Erigeron.neglectus,,,8
Erigeron.uniflorus,33.05,18.05,4.75
Erodium.cicutarium,26.90333333,19.971175,8.84
Erophila.verna,,42.48,3.333333333
Eryngium.campestre,21.5877,9.3125,28.25
Erysimum.rhaeticum,26.12,14.64029754,30.372
Erysimum.virgatum,23.55333333,,
Eupatorium.cannabinum,28.53666667,38.96688922,100.0384616
Euphorbia.cyparissias,31.225,22.56625,14.55714286
Euphorbia.dulcis,,33.27,30
Euphorbia.helioscopia,,,20
Euphorbia.seguieriana,26.29336357,16.868352,39.56
Euphorbia.brittingeri,,27.39333333,31.95
Euphrasia.alpina,39.18,,
Euphrasia.minima,13.44731092,19.59687443,3.935714286
Euphrasia.salisburgensis,16.32,19.2941778,8.340740741
Euphrasia.stricta,19.49128896,,
Festuca.arundinacea,17.4,16.84082082,35.62666667
Festuca.ovina,14.06909172,16.209,15.5
Festuca.halleri,,,4.1
Festuca.laevigata,13.29679636,8.934092723,13.65093622
Festuca.nigrescens,14.3,12.39867116,21.73007247
Festuca.paniculata,12.6285715,8.56,45.97657143
Festuca.quadriflora,15.78232606,10.2,8.5
Festuca.rubra,15.91158731,11.99447205,21.25372615
Festuca.valesiaca,10.15683995,11.115966,19.57692308
Festuca.violacea,19.8171397,7.843555794,4.889772728
Filipendula.vulgaris,,21.28,32.66666667
Fragaria.vesca,21.55779509,32.13719442,10.95500505
Fumana.procumbens,9.37202841,8.22,9.355769231
Galeopsis.tetrahit,,31.14,35
Galium.anisophyllon,15.55592616,2.990182021,6.433333333
Galium.aparine,29.944522,34.67857143,71
Galium.boreale,23.51739635,20.89772141,15.26390293
Galium.corrudifolium,,,
Galium.glaucum,,13.85,43
Galium.lucidum,16.71943575,15.15938635,42.51858304
Galium.mollugo,29.96472176,33.15208528,17.54670022
Galium.pumilum,21.35,26.72083334,17.96428571
Galium.verum,20.93,17.86446683,27.22767857
Genista.pilosa,,13.86916667,21.875
Genista.sagittalis,21.2,27.59,20.15
Genista.tinctoria,30.640337,17.95033333,51.25
Gentiana.acaulis,24.2,14.24018612,3.832910959
Gentiana.alpina,17.83798574,,
Gentiana.bavarica,,17.01,6
Gentiana.cruciata,16.98,17.69,18.6
Gentiana.lutea,22.0625,14.46394472,47.75727273
Gentiana.nivalis,17.28445768,42.72,6.666666667
Gentiana.punctata,29.39442138,18.10860646,8.952380952
Gentiana.verna,12.88594087,9.718059349,3.178571429
Geranium.columbinum,,27.45,26.66666667
Geranium.dissectum,,23.2,26.66666667
Geranium.molle,,27.62857143,18.33333333
Geranium.pyrenaicum,,28.7475,37.66666667
Geranium.robertianum,22.7,43.2832539,22.52083333
Geranium.rotundifolium,25.84032615,,17.66666667
Geranium.sanguineum,,,21.66666667
Geranium.sylvaticum,23.58333201,20.77318624,28.953125
Geum.montanum,13.93608769,13.63568212,7.836538462
Geum.rivale,23.36608569,18.94,31.66666667
Geum.urbanum,28.58201047,26.55665939,29.72826087
Glechoma.hederacea,27.58680185,36.9775,27
Globularia.bisnagarica,18.54,15.89204839,12.78
Globularia.cordifolia,17.75,11.93,1.633333333
Globularia.nudicaulis,11.19161516,7.412904,9
Gymnadenia.conopsea,21.23,17.7275,20.8
Gypsophila.repens,22.72,15.35,14
Helianthemum.nummularium,30.77537038,19.46330415,8.442541665
Helleborus.foetidus,,5.94,33.75
Heracleum.sphondylium,37.00339941,20.24334961,82.05580357
Hieracium.bifidum,17.54,24.3125,8.825
Hieracium.murorum,17.13206879,26.84696413,8.808362367
Hieracium.piliferum,,13.3,4.5
Hieracium.prenanthoides,28.32009713,44.27343168,24.71428571
Hieracium.villosum,,44.06532234,14.5
Himantoglossum.hircinum,,20.02,25
Hippocrepis.comosa,33.2,15.3121892,10.84479167
Holcus.lanatus,14.8,31.76916667,34.125
Homogyne.alpina,18.44666667,10.64038849,4.887121212
Hornungia.petraea,,,6.333333333
Hypericum.maculatum,24.23536062,34.48431278,20.43958333
Hypericum.perforatum,19.02682671,28.76072728,36
Hypericum.richeri,31.64140063,24.93970985,23.39278846
Hypochaeris.maculata,31.30565802,23.25137851,16.30017153
Hypochaeris.radicata,17.116373,40.185697,21.84929
Hyssopus.officinalis,,20.89,38
Inula.salicina,21.47099813,26.835,50
Isatis.tinctoria,,18.54,65
Juncus.alpinoarticulatus,15.03400445,9.242911239,15.84
Juncus.articulatus,20.879463,14.26666667,33
Juncus.effusus,,7.61,90
Juncus.inflexus,14.88218427,3.785,57.59615385
Juncus.jacquinii,16.06927196,,18
Juncus.trifidus,19.72405524,14.309225,17.64492754
Juncus.triglumis,27.52,10.55689621,3.623076923
Knautia.arvensis,25.70222339,21.33899154,35.41142857
Knautia.dipsacifolia,20.02,18.5725,24.26666667
Koeleria.macrantha,16.416203,11.8075,7.3
Koeleria.pyramidata,16.375,16.57,19.24
Koeleria.vallesiana,15.10666667,9.123303301,11.12115385
Lactuca.perennis,,23.47,25
Lactuca.serriola,26.726667,17.3275,68
Lamium.purpureum,18.32971215,,22.66666667
Lapsana.communis,39.87,,
Laserpitium.halleri,27.71,10.32220047,22.67142857
Laserpitium.latifolium,28.927819,15.1439299,41.00307693
Laserpitium.siler,36.97991014,21.6570436,29.64343786
Lathyrus.heterophyllus,,21.735,150
Lathyrus.occidentalis,46.52616501,,
Lathyrus.pratensis,32.69538232,24.11686188,33.50892857
Lathyrus.sphaericus,44.93203163,,
Lathyrus.sylvestris,,,133.3333333
Lathyrus.tuberosus,,28.905,65
Leontodon.autumnalis,,26.893,6.333333332
Leontodon.hispidus,21.80973292,23.63338389,15.96792453
Leontopodium.alpinum,25.36669225,,13
Leucanthemopsis.alpina,18.17975187,11.33613812,2.619657395
Leucanthemum.vulgare,23.04,21.06012771,22.02857143
Lilium.martagon,,24.245,46.775
Linaria.repens,22.72635102,26.98,38.33333333
Linum.alpinum,43.11666667,,
Linum.catharticum,17.45081423,32.64041667,11.17083333
Linum.tenuifolium,22.49723355,,30
Listera.ovata,35.29198885,29.00666667,12.81666667
Lolium.multiflorum,,,33
Lolium.perenne,20.84,20.632,23.14166667
Lotus.corniculatus,34.31420812,23.17909423,27.336875
Lotus.maritimus,32.09666667,21.47422682,7.78
Luzula.campestris,9.4,24.35056306,21.46458333
Luzula.lutea,15.44031375,15.67090196,9.003360215
Luzula.multiflora,22.976356,27.1315,17.66666667
Luzula.sieberi,16.53669596,,
Luzula.spicata,20.331667,12.6875,13
Luzula.sudetica,11.88016574,34.3,17
Lysimachia.nummularia,,32.40666667,45
Lysimachia.vulgaris,19.31461928,21.92035715,91.35694445
Malva.moschata,,,41.66666667
Malva.sylvestris,,22.72,57.66666667
Medicago.falcata,28.2,20.5,
Medicago.lupulina,31.6,28.50790023,20.289375
Medicago.minima,37.843007,26.56666667,10.75
Medicago.sativa,39.7,25.8,72.8
Melica.ciliata,21.08260776,17.3075,38.74038462
Melilotus.albus,29.82815584,,
Meum.athamanticum,22.92708333,12.05096533,27.24247727
Minuartia.laricifolia,28.56257518,,
Minuartia.rostrata,21.47871892,,
Minuartia.verna,15.02666667,19.45,6.5
Muscari.comosum,22.0980827,22.13959845,32.52884616
Myosotis.alpestris,29.10506797,26.41731909,14.61309524
Myosotis.arvensis,24.5,29.06565288,23.16666667
Myosotis.ramosissima,,31.63428572,10.33333333
Myosotis.scorpioides,,59.63,28
Myosotis.stricta,,26.98,6
Narcissus.poeticus,21.1,22.705,26.14333333
Nardus.stricta,16.71983494,15.37408151,14.99872866
Odontites.luteus,19.68356822,11.70868684,22.96
Onobrychis.montana,29.36213164,13.38556885,22.63433334
Onobrychis.viciifolia,31.588388,19.149,27.66666667
Ononis.natrix,40.04289707,15.94783953,36.05769231
Ononis.repens,34.55682198,15.27151312,22.80952381
Ononis.spinosa,34.55682198,22.51075656,25.15476191
Ophioglossum.vulgatum,,,13
Ophrys.apifera,,,15
Ophrys.insectifera,,,20
Orchis.mascula,,19.11,17
Orchis.militaris,,21.53,15.05
Origanum.vulgare,15.33101499,21.17829293,40.67857143
Ornithogalum.umbellatum,21.61882401,,20
Orobanche.alba,,,12.5
Orobanche.caryophyllacea,,,21.5
Oxytropis.campestris,33.19821429,13.59,13.13333333
Oxytropis.helvetica,40.89046876,,
Oxytropis.pilosa,24.49593703,,20
Papaver.rhoeas,,33.07,36.75
Paradisea.liliastrum,20.12,19.22,25.1
Parnassia.palustris,13.97666667,26.34,12.66666667
Pastinaca.sativa,,,60
Pedicularis.foliosa,35.48,22.32398598,28.18076923
Pedicularis.gyroflexa,,,
Pedicularis.tuberosa,26.48068587,15.01404979,16.43333333
Pedicularis.verticillata,25.36244035,,15
Petrorhagia.prolifera,,17.63,39
Petrorhagia.saxifraga,17.88666667,,18
Phleum.alpinum,20.7537037,25.40920977,15.18833333
Phleum.hirsutum,30.32333333,27.86392148,33.53846154
Phleum.phleoides,14.7,17.4,30
Phyteuma.betonicifolium,37.16423571,30.02545574,22.33793104
Phyteuma.hemisphaericum,32.04906543,12.00518122,7.47826087
Phyteuma.orbiculare,33.82,23.30058473,19.95
Phyteuma.ovatum,,,38
Phyteuma.spicatum,38.87628198,51.9,24
Picris.hieracioides,23.65832002,24.04583334,48.92592593
Pimpinella.major,22.8,18.77094167,49.02285715
Pimpinella.saxifraga,20.1,16.76799342,26.62166667
Plantago.alpina,19.43575,13.22472144,5.600878788
Plantago.atrata,27.02453603,18.20862272,6.909722222
Plantago.lanceolata,23.75,17.07694979,20.72619048
Plantago.major,29.946938,21.69733334,37
Plantago.media,18.2,18.84629279,11.47210838
Plantago.maritima,21.89021955,13.00581853,12.75561594
Platanthera.bifolia,,26.45,16
Poa.alpina,15.93,17.81586622,7.8875
Poa.annua,,33.03,9
Poa.bulbosa,24.694282,21.09,11
Poa.cenisia,,,23
Poa.chaixii,5.72957923,20.42918831,48.10344828
Poa.compressa,12.90612479,,38
Poa.nemoralis,24.180191,49.9,50
Poa.pratensis,14.08,20.26262067,23.70544608
Poa.supina,,33.6,7
