Taxa,LNC,SLA,PLH
Polygala.alpestris,25.09373029,18.07256085,8.394230769
Polygala.amarella,,20.68333333,5.75
Polygala.comosa,24.77693637,20.29,15
Polygala.vulgaris,24.988864,19.557,5.333333333
Polygonum.aviculare,33.7491403,26.98888889,114
Polygonum.bistorta,29.24605747,20.9870105,43.59150657
Polygonum.viviparum,26.829311,16.33627307,12.99222222
Polystichum.lonchitis,28.86666667,7.8,32.5
Potentilla.argentea,,,22.7
Potentilla.aurea,25.875,19.09085575,8.740123457
Potentilla.crantzii,25.07,15.358,11.07444444
Potentilla.erecta,19.28762929,20.38056152,15.18055556
Potentilla.grandiflora,22.1,12.74475801,13.44333333
Potentilla.neumanniana,22.49666667,17.29116447,5.87
Potentilla.pusilla,,,5
Potentilla.recta,,14.5475,51.25
Potentilla.reptans,28.217715,25.03777778,26.66666667
Potentilla.rupestris,,20.55,39.6
Potentilla.thuringiaca,,,22.5
Primula.elatior,37.31,22.99333333,22.0625
Primula.farinosa,19.19333333,23.31,14.66666667
Primula.veris,32.28,21.18586326,16.11915584
Prunella.grandiflora,12.94111111,22.08767874,13.27011494
Prunella.laciniata,,,12.33333333
Prunella.vulgaris,19.827429,26.93742424,14.61111111
Prunus.spinosa,30.3,15.26930052,147.6
Veronica.spicata,,,23
Pulsatilla.alpina,22.79403829,10.82383706,22.95055319
Pulsatilla.halleri,22.5557065,,10
Pulsatilla.vernalis,31.66324457,10.33974268,6.935323383
Ranunculus.aconitifolius,35.72890351,36.185,35
Ranunculus.acris,23.06036753,24.4552162,42.83969697
Ranunculus.bulbosus,21.16,20.68814815,20.36888889
Ranunculus.glacialis,22.5006632,12.17796933,7.590269712
Ranunculus.gramineus,29.90539551,,30
Ranunculus.kuepferi,35.91733333,16.95641949,9.839215686
Ranunculus.montanus,23.88888889,22.44431085,10.23894231
Ranunculus.serpens,,25.705,40
Ranunculus.repens,21.813056,20.70095238,24.05555555
Reseda.lutea,,,38.5
Rhinanthus.alectorolophus,27.47745391,20.90083031,32.86458333
Rhinanthus.glacialis,28.77158244,14.034,33.33333333
Rhinanthus.minor,38.72564892,23.43324927,26.11459386
Rhododendron.ferrugineum,20.79666667,,70
Rumex.acetosa,27.645578,28.55761905,56.27777778
Rumex.acetosella,30.808952,29.44272727,16.66666667
Rumex.crispus,25.3042,16.88555556,68.72222222
Rumex.obtusifolius,38.691237,30.47833333,57.33333333
Rumex.scutatus,57.88110733,35.98121935,23.54901961
Salix.herbacea,32.385,20.74062212,2.635185185
Salix.reticulata,22.02666667,9.957537939,7
Salix.retusa,26.91812764,14.18473336,6.043209877
Salix.serpyllifolia,22.60181904,9.3,1.25
Salvia.pratensis,27.15088712,24.75733333,39.18666667
Sanguisorba.minor,23.63466603,23.23461572,23.77839568
Sanguisorba.officinalis,28.57,22.65703704,51.20444444
Saponaria.ocymoides,27.62292862,16.5243015,11.98717949
Saxifraga.aizoides,,12.425,10.16666667
Saxifraga.granulata,,,21.33333333
Saxifraga.oppositifolia,23.24333333,14.8,8
Saxifraga.paniculata,7.384386857,6.785,8.5
Saxifraga.tridactylites,,34.44,6.5
Scabiosa.columbaria,11.79934165,18.72266667,34.94444445
Scabiosa.lucida,16.47333333,17.06048321,21.28395062
Scabiosa.triandra,15.40666667,,40
Scorzonera.humilis,,19.26,28
Scorzonera.laciniata,,19.12,28
Scutellaria.alpina,21.69820478,21.03240017,7.539166667
Securigera.varia,47.26263046,19.6581826,45.46
Sedum.acre,16.51614737,6.966666667,5.111111111
Sedum.album,19.72159702,15.12,10.44444444
Sedum.atratum,6.528419654,,5
Sedum.montanum,10.15,,18
Sedum.rupestre,,15.70777778,18
Sedum.sexangulare,20.69666667,13.67,14.66666667
Selaginella.selaginoides,,27.25,6.833333333
Sempervivum.arachnoideum,7.089005274,10.44779107,4.13132017
Sempervivum.montanum,6.048377156,6.450258257,11.03365385
Sempervivum.tectorum,10.88066766,12.23514439,15.52411924
Senecio.doronicum,22.19333333,11.75306217,20.77083333
Senecio.erucifolius,,13.4,84
Senecio.incanus,19.10579175,12.09199382,5.90952381
Senecio.jacobaea,,25.49571429,54.16666667
Serratula.tinctoria,,24.33,54.25
Seseli.annuum,,,50
Sesleria.caerulea,17.16480389,13.84519339,18.48448485
Sherardia.arvensis,,,16.83333333
Sideritis.hyssopifolia,23.77,,25
Silaum.silaus,28.73943329,17.43333333,56.78373016
Silene.acaulis,19.30721839,13.48077959,5.9812
Silene.dioica,,43.43,55.71
Silene.flos.cuculi,15.55,26.047397,51.75
Silene.flos.jovis,23.58669281,,40
Silene.nutans,22.8,24.43510234,28.336
Silene.otites,,13.01,42.88888889
Silene.rupestris,25.99101001,30.36,9.666666667
Silene.vulgaris,25.83724145,27.0409563,30.43137255
Sinapis.arvensis,,72.465,41.66666667
Soldanella.alpina,17.8108875,9.806984456,3.986772487
Solidago.gigantea,14.91225,20.25,119
Solidago.virgaurea,26.31827368,19.95983469,29.89
Stachys.officinalis,27.098301,19.62625,35.66666667
Stachys.pradica,,,35
Stachys.recta,34.37319704,22.98536307,28.07672634
Stellaria.graminea,31.61335092,29.75555556,31
Stipa.capillata,,7.78,59
Stipa.eriocaulis,20.4035902,,45.70666667
Succisa.pratensis,13.732981,16.91111111,40.38888889
Symphytum.officinale,,24.87,55.83333333
Taraxacum.alpinum,21.31,28.40555556,5.222222222
Taraxacum.officinale,21.94678433,24.19890307,23.85728261
Tephroseris.integrifolia,,,40
Teucrium.botrys,,39.6,15.16666667
Teucrium.chamaedrys,18.20133667,15.09292047,8.303482587
Teucrium.montanum,10.74419472,18.36,14
Thalictrum.alpinum,,15.95333333,11.5
Thalictrum.aquilegiifolium,46.57434305,,75
Thalictrum.minus,23.72,17.578106,36.875
Thalictrum.simplex,23.61333333,,55
Thesium.alpinum,23.56742998,12.89031869,10.50320513
Thesium.linophyllon,,17.67,19
Thesium.pyrenaicum,19.4219021,27.36222222,17.22435897
Tofieldia.calyculata,13.51662623,17.07,16.12745098
Tragopogon.dubius,28.77846877,25.3,51.5
Tragopogon.pratensis,23.10333333,25.35542157,49.83785714
Traunsteinera.globosa,,,35.33333333
Trifolium.alpestre,25.1,15.07824243,21.89899425
Trifolium.alpinum,29.42,19.2250127,8.710721868
Trifolium.arvense,25.61884366,19.56733333,17.6031746
Trifolium.aureum,,37.945,28.66666667
Trifolium.badium,28.67915895,21.62884739,13
Trifolium.campestre,35.974762,27.08333333,24.83333333
Trifolium.dubium,31.179928,27.77037037,20
Trifolium.medium,34.4,19.73333333,38
Trifolium.montanum,30.41333333,18.46172501,22.31199294
Trifolium.ochroleucon,38.52666667,,30
Trifolium.pratense,34.91029609,25.2222713,24.67888058
Trifolium.repens,38.6704228,30.13088722,13.38884848
Trifolium.rubens,27.19439507,16.64,44
Trifolium.scabrum,,,10.66666667
Trifolium.striatum,,21.33,14.5
Trifolium.thalii,33.44333333,14.81505874,2.763888889
Trinia.glauca,,13.68,12.77777778
Trisetum.distichophyllum,23.27074567,18.35242323,9.285843335
Trisetum.flavescens,19.50333333,25.82103453,32.57704191
Trollius.europaeus,29.56833333,22.36124796,30.3125
Turritis.glabra,24.07998207,,55
Tussilago.farfara,41.84496482,17.36296644,12.96969697
Urtica.dioica,49.83718809,36.40311077,47.08361204
Valeriana.dioica,29.29850399,30.3,28.3015873
Valeriana.montana,22.94755598,19.2668866,26.46153846
Valeriana.officinalis,22.34203167,36.272,75.33333333
Valerianella.dentata,,30.28,21.5
Valerianella.locusta,,,16.83333333
Veratrum.album,18.55666667,30.361672,108.62
Verbascum.lychnitis,,14.7,88.33333333
Verbascum.nigrum,,,78.41666667
Verbascum.thapsus,,33.9,80.27777778
Verbena.officinalis,,14.26,38.5
Veronica.aphylla,14.96768872,,4
Veronica.arvensis,25.44,25.8425,12.88888889
Veronica.bellidioides,4.137787819,8.2,22.125
Veronica.chamaedrys,22.1,30.30325926,21.97222222
Veronica.fruticans,18.76480897,14.84770254,8.917593529
Veronica.fruticulosa,23.20516189,,16.5
Veronica.officinalis,18.58841508,26.57433333,12.55172414
Veronica.persica,20.875,39.6,21.16666667
Veronica.serpyllifolia,16.74324842,22.39,12.83333333
Vicia.cracca,41.85528318,25.34780145,52.51893939
Vicia.hirsuta,43.2098,22.05714286,30.94444445
Vicia.onobrychioides,53.80616426,25.68029446,26.3375
Vicia.sativa,47.2758798,22.85,36.00480769
Vicia.sepium,50.61,35.84136521,43.22666667
Vicia.tetrasperma,,26.19,34.33333333
Vincetoxicum.hirundinaria,41.21333333,37.11266667,71.11111111
Viola.arvensis,15.68787098,,18.41666667
Viola.biflora,42.74,53.235,11.5
Viola.calcarata,21.14249289,19.0025047,4.537251984
Viola.hirta,19.1,18.23333333,10.33333333
Viola.rupestris,28.02333333,,8
Vulpia.myuros,,,25
Athamanta.cretensis,28.8650775,7.57821056,11.24038462
Bupleurum.baldense,25.94333333,,4
Imperatoria.ostruthium,29.87586935,21.00064437,61.60606061
Laserpitium.gallicum,30.69604079,13.70740266,52.4
Oenanthe.silaifolia,,,69
Seseli.galloprovinciale,,,30
Torilis.leptophylla,25.92666667,,25
Achillea.ptarmica,20.87319096,12.765,78
Artemisia.alba,21.58128897,,
Bombycilaena.erecta,26.96333333,,
Cacalia.alliariae,30.61592658,,
Cacalia.alpina,24.64027564,15.69243294,38.62
Carduus.nigrescens,17.62641072,,
Catananche.caerulea,18.93917084,,
Centaurea.alpestris,24.8,,38.95
Centaurea.paniculata,32.44,,
Centaurea.triumfetti,,,30
Centaurea.uniflora,23.90708318,18.37557342,21.10883721
Cirsium.ferox,7.688905795,,
Cirsium.morisianum,30.28348398,,
Cirsium.rivulare,,,35
Crepis.albida,24.37797149,,
Crepis.nicaeensis,,,40
Doronicum.grandiflorum,40.71136872,32.59478748,20.94230769
Echinops.ritro,21.948459,9.353333335,50
Erigeron.atticus,,,38
Filago.vulgaris,,,25
Helichrysum.stoechas,17.12666667,,
Hieracium.glanduliferum,,18.257715,
Pilosella.peleteriana,22.57780651,18.78313203,3.84090909
Pilosella.officinarum,22.90213606,24.70040189,10.61785714
Hieracium.rionii,17.54,18.26,7.65
Pilosella.corymbuloides,,,
Inula.montana,14.98053829,,
Leontodon.pyrenaicus,18.42478553,20.76637228,3.16875
Leucanthemum.adustum,26.90270106,17.8179515,39.8
Leucanthemum.atratum,,,23
Omalotheca.supina,21.03138367,22.06166667,2.375
Omalotheca.sylvatica,,23.91,33
Pulicaria.dysenterica,,,47.5
Scorzonera.hispanica,,14,69
Senecio.aquaticus,,,46
Senecio.vulgaris,,,25.5
Serratula.lycopifolia,,,70
Serratula.nudicaulis,24.08024311,,30
Sonchus.asper,30.006667,22.41777778,50.33333333
Taraxacum.erythrospermum,,,8
Taraxacum.palustre,25.73333333,,17
Tolpis.staticifolia,23.68,27.2,15.44333333
Tragopogon.crocifolius,,,35
Cerinthe.minor,,,30.3
Cynoglossum.officinale,36.69614156,24.195,44.33333333
Lithospermum.arvense,,27.16,36.66666667
Myosotis.decumbens,,,23
Myosotis.discolor,,44.3,21
Pulmonaria.angustifolia,28.2375,,22.625
Alyssum.alpestre,26.29112085,,
Alyssum.montanum,,12.4,9
Arabis.alpina,30.28865099,23.65194621,9.164814815
Arabis.auriculata,24.18333333,,
Cardamine.bellidifolia,,25.6,1
Cardamine.resedifolia,44.81333333,33.82391853,6.057692308
Iberis.pinnata,28.95666667,,
Kandis.perfoliata,24.67789809,,
Noccaea.brachypetala,26.79,,
Pritzelago.alpina,35.82515399,12.23671555,2.853333333
Sisymbrium.austriacum,42.19935815,,35
Campanula.alpestris,29.02666667,,
Phyteuma.globulariifolium,26.57,,
Phyteuma.michelii,29.55,,
Arenaria.gothica,,,
Cerastium.cerastoides,,24.39,6.375
Dianthus.hyssopifolius,22.00333333,,
Dianthus.pavonius,15.26174744,9.347669346,6.94
Minuartia.hybrida,,20.84,7.333333333
Minuartia.rupestris,,,10
Minuartia.sedoides,28.5246555,10.475,2.853017242
Sagina.glabra,,15,1
Sagina.saginoides,14.13934827,,2.833333333
Silene.italica,25.94673793,,50
Silene.latifolia,28.08093389,22.768631,55.33
Silene.suecica,15.10666667,,12
Chenopodium.bonus.henricus,,,37
Helianthemum.apenninum,29.35482502,,13.66666667
Helianthemum.oelandicum,26.42333333,14.11019937,6.711538462
Convolvulus.cantabricus,31.21333333,,
Sedum.alpestre,,11.26666667,4.5
Sedum.anacampseros,24.07318334,20.18700811,12.55833333
Sedum.ochroleucum,8.175205835,6.0485712,13.38
Sedum.sediforme,5.463017027,,35
Sempervivum.calcareum,5.377963483,,30
Euphorbia.esula,,40.14,42.5
Anthyllis.montana,33.15203985,12.27814627,7.84
Argyrolobium.zanonii,28.70459239,,
Astragalus.danicus,34.4,17.24541667,12.88
Astragalus.sempervirens,37.39,17.69,6.7
Astragalus.vesicarius,31.43825849,,
Bituminaria.bituminosa,34.96109724,,
Dorycnium.pentaphyllum,29.14166667,,
Genista.cinerea,24.81847207,,
Lathyrus.hirsutus,,,65
Lotus.alpinus,43.47666667,18.94889455,4.235714286
Lotus.delortii,25.19,,
Lotus.pedunculatus,,29.54,26.5
Medicago.arabica,,35.455,31.66666667
Melilotus.neapolitanus,26.98,,
Ononis.cristata,33.86,20.51,4.35
Oxytropis.lapponica,42.03913053,14.1,2.5
Trifolium.incarnatum,,29.11,28.33333333
Trifolium.pallescens,35.95666667,,5
Vicia.pannonica,38.62154961,,40
Vicia.tenuifolia,,26.63,70
Gentiana.angustifolia,11.52644555,,
Gentiana.brachyphylla,12.50576473,12.38183249,1.146666667
Gentiana.orbicularis,20.11666667,,
Gentiana.rostanii,7.203262647,,
Gentianella.campestris,21.35745026,24.41092333,13.70333334
Gentianella.ciliata,33.9,,21
Gentianella.tenella,,,2
Hypericum.tetrapterum,,,36
Herniaria.incana,28.07915745,,13
Calamintha.nepeta,15.7068181,,12.5
Mentha.aquatica,17.277363,37.296875,38.66666667
Mentha.longifolia,,29.515,73
Nepeta.nepetella,20.3935949,,
Prunella.hyssopifolia,,,17
Teucrium.polium,15.7985731,,20
Linum.bienne,,,37.5
Linum.suffruticosum,25.58903535,,
Lythrum.salicaria,16.1923876,23.37083334,71
Althaea.hirsuta,,,20
Epilobium.parviflorum,,,43.33333333
Plantago.sempervirens,21.1376671,,
Armeria.alpina,30.95027228,16.32343886,5.0625
Polygala.calcarea,18.24666667,,8.666666667
Rumex.arifolius,36.53444358,33.96177388,69
Rumex.conglomeratus,,,66.25
Rumex.nebroides,,,50
Rumex.pseudalpinus,51.09517415,,80
Androsace.adfinis,9.288645585,10,1
Androsace.vitaliana,17.4029394,7.771375547,1.182692308
Primula.vulgaris,,,9.5
Aconitum.anthora,28.01,,
Anemone.baldensis,31.62304262,24.95887697,3.2
Anemone.narcissifolia,,15.255,16.505
Caltha.palustris,34.48333333,28.18142857,26.5
Ranunculus.aduncus,,,40
Ranunculus.carinthiacus,26.56666667,,11.5
Ranunculus.sartorianus,,,
Reseda.phyteuma,22.52796014,,23.1
Alchemilla.fissa,,,13
Alchemilla.flabellata,,,
Alchemilla.glabra,26.00091577,27.86819292,21.55871212
Alchemilla.glaucescens,,18.3375,11.5
Alchemilla.monticola,,17.34,26
Alchemilla.pentaphyllea,22.34135747,23.31560511,1.178571429
Filipendula.ulmaria,23.24161172,18.32944959,99.48
Potentilla.brauneana,22.36615896,,1.5
Potentilla.neglecta,,,20
Sibbaldia.procumbens,26.22333333,17.69458333,2.361904762
Galium.megalospermum,27.75,,6
Galium.obliquum,,,
Galium.palustre,,31.5375,43.6
Galium.pseudohelveticum,21.73193336,10.64703507,2.2
Galium.uliginosum,,43.085,26.66666667
Salix.foetida,21.97,,45
Thesium.divaricatum,,,10
Saxifraga.bryoides,14.40257311,18.2,4.333333333
Saxifraga.exarata,16.85773527,,5.923076923
Digitalis.grandiflora,,26.315,53
Euphrasia.officinalis,35.82666667,30.55,24
Linaria.simplex,26.05333333,,
Pedicularis.cenisia,29.46808577,,
Pedicularis.comosa,22.51157045,,
Pedicularis.kerneri,32.04532385,,
Pedicularis.rosea,23.66924282,,
Pedicularis.rostratospicata,20.53,14.33,12.65
Verbascum.chaixii,,,70
Veronica.allionii,13.28731386,10.09725841,2.904761905
Veronica.alpina,25.27929508,25.29838095,7.304761905
Veronica.austriaca,,23.02083333,27.75
Veronica.verna,,,8
Valeriana.tuberosa,24.89668131,,25
Viola.saxatilis,,,25
Carex.acutiformis,11.414286,16.75,75
Carex.bicolor,22.08666667,20.17537395,6.328
Carex.cuprina,21.85333333,,
Carex.disticha,,,43
Carex.foetida,33.68,19.22317664,12
Carex.frigida,29.54,27.9,19
Carex.melanostachya,,,40
Carex.ovalis,10.59337219,25.37,23.5
Carex.paniculata,,14.13,53
Carex.parviflora,24.28,13.04632158,14.15740741
Carex.viridula,20.500137,17.487862,24.27939
Eleocharis.quinqueflora,,8.79,10
Eriophorum.polystachion,16.44540793,9.866307,16.56
Kobresia.myosuroides,19.69988098,12.41846992,11.61324451
Schoenus.nigricans,,4.97,32.75
Scirpoides.holoschoenus,,,100
Muscari.neglectum,28.26,,12
Crocus.vernus,46.37,,
Juncus.conglomeratus,,4.92,71.5
Luzula.alpinopilosa,29.59866762,14.71,20
Luzula.nutans,26.72330081,17.49642764,20.43040541
Gagea.fragifera,31.6,,
Tulipa.australis,23.99333333,,21
Dactylorhiza.latifolia,30.56390206,,
Ophrys.fuciflora,22.43039608,,
Orchis.purpurea,19.59110697,29.16,28.5
Orchis.simia,17.85132766,24.96,25
Alopecurus.alpinus,34.86333333,18.11458756,5
Alopecurus.rendlei,,,30
Avenula.pubescens,16.03333333,19.93275231,36.9425
Avenula.versicolor,18.89644116,16.49613079,8.155600268
Brachypodium.rupestre,22.94333333,29.71624209,50.68
Bromus.commutatus,14.64758039,28.22,50
Bromus.racemosus,,28.81,73
Elytrigia.repens,25.11538183,19.75321671,49.67706667
Festuca.cinerea,,,
Festuca.marginata,17.1,15.9,16.1
Festuca.pratensis,17.25,25.88583334,40.8390625
Festuca.trichophylla,,,33
Gaudinia.fragilis,,,28
Helictotrichon.parlatorei,,,48
Helictotrichon.sedenense,17.37600858,12.19049708,9.785714286
Helictotrichon.sempervirens,15.038125,,
Hordeum.murinum,,30.995,30.5
Hordeum.secalinum,,,33
Koeleria.cenisia,18.43,,5.6
Molinia.caerulea,21.17972054,20.55609011,41.54
Phleum.pratense,19.984,23.79326592,34.70277778
Poa.trivialis,20.25,28.27357143,20.41425
Vulpia.bromoides,,,11.5
Vulpia.ciliata,,37.7,20
Equisetum.variegatum,22.4,6.33,20
Pachypleurum.mutellinoides,26.4951237,14.22501662,3.805769231
Libanotis.pyrenaica,34.26333333,,
Alchemilla.alpigena,,,
Anacamptis.morio,19.4110616,,
Mutellina.adonidifolia,32.00666667,,
Avenula.pratensis,15.95,10.3175,22.14166667
Gymnadenia.nigra,26.24224954,,
Murbeckiella.pinnatifida,37.36,,
Silene.conica,23.36276293,,20
