,loss,cwm_loss,fdis_loss,richness_loss,species_loss,cwm_r_square,fdis_r_square,richness_r_square,species_auc,species_aupr,species_recall,species_precision,val_loss,val_cwm_loss,val_fdis_loss,val_richness_loss,val_species_loss,val_cwm_r_square,val_fdis_r_square,val_richness_r_square,val_species_auc,val_species_aupr,val_species_recall,val_species_precision
0,18.52236557006836,0.09622234106063843,0.13738907873630524,2.0178301334381104,0.23539108037948608,-0.11769884824752808,-1.3631285429000854,-212.77780151367188,0.5079807639122009,0.03345484286546707,0.019897596910595894,0.027953950688242912,4.817984580993652,0.08069504052400589,0.09580355137586594,0.2400648593902588,0.1707249879837036,-1.015610694885254,-0.7855969071388245,-0.6626708507537842,0.4785396456718445,0.04978479817509651,0.01246046181768179,0.13078470528125763
1,2.6324617862701416,0.033999934792518616,0.04192909970879555,0.09619669616222382,0.13456116616725922,0.5415869951248169,0.4235879182815552,0.24482256174087524,0.583382785320282,0.05711597949266434,0.07491599768400192,0.26260966062545776,2.5502095222473145,0.012030571699142456,0.03648483008146286,0.10457931458950043,0.14372733235359192,0.660256564617157,0.26961803436279297,0.08229321241378784,0.5207664370536804,0.06394665688276291,0.1140931025147438,0.3985046446323395
2,1.7489891052246094,0.01286742091178894,0.028841251507401466,0.037698499858379364,0.11587979644536972,0.8285326957702637,0.5985988974571228,0.6000760793685913,0.6237698793411255,0.07425904273986816,0.15012913942337036,0.4554784893989563,2.104386329650879,0.010069633834064007,0.025784775614738464,0.07138503342866898,0.13219228386878967,0.7204045653343201,0.4581482410430908,0.3745865225791931,0.5459973216056824,0.07535109668970108,0.1625930517911911,0.46066805720329285
3,1.4717787504196167,0.010320018976926804,0.021266039460897446,0.020374422892928123,0.10819419473409653,0.8624224066734314,0.7074064612388611,0.7933918237686157,0.6424956321716309,0.08470101654529572,0.16095225512981415,0.496089905500412,1.7564581632614136,0.008827252313494682,0.016710221767425537,0.043555546551942825,0.12482637912034988,0.7488964200019836,0.6340060234069824,0.5984596014022827,0.5617289543151855,0.08534667640924454,0.1744784116744995,0.5051336884498596
4,1.314785122871399,0.008955971337854862,0.013853744603693485,0.014927421696484089,0.10293667763471603,0.8803297281265259,0.8150175213813782,0.8612831830978394,0.6615084409713745,0.09357030689716339,0.1591579169034958,0.5169457197189331,1.5870287418365479,0.007995788007974625,0.01291696447879076,0.03133530169725418,0.12004059553146362,0.777666449546814,0.7016624212265015,0.6887099146842957,0.5798307061195374,0.09242148697376251,0.19684335589408875,0.5053728222846985
5,1.2196006774902344,0.008117982186377048,0.009960337541997433,0.011955165304243565,0.09908907860517502,0.8935471177101135,0.8686168193817139,0.8921005129814148,0.6821781396865845,0.10325108468532562,0.16228942573070526,0.5307815670967102,1.694133996963501,0.00664606224745512,0.010189921595156193,0.05623660236597061,0.11624288558959961,0.8229548335075378,0.7669808864593506,0.5486849546432495,0.5983057022094727,0.10008390992879868,0.1700373888015747,0.5295522212982178
6,1.1582543849945068,0.007352927699685097,0.008011642843484879,0.010488372296094894,0.0960831567645073,0.9033495187759399,0.8979605436325073,0.9110944271087646,0.7011741399765015,0.11279471218585968,0.16546663641929626,0.5466696619987488,1.646731972694397,0.00631009042263031,0.008349486626684666,0.05661904439330101,0.11286143958568573,0.8306093811988831,0.8128551840782166,0.5641040205955505,0.6159139275550842,0.10873018205165863,0.16869547963142395,0.5447229743003845
7,1.1080269813537598,0.006923348642885685,0.0069661629386246204,0.008837580680847168,0.09336906671524048,0.9080264568328857,0.9149011373519897,0.92530757188797,0.7200635671615601,0.12248127162456512,0.1701524555683136,0.5598465800285339,1.5916668176651,0.005865069571882486,0.006656351033598185,0.055009111762046814,0.11011745035648346,0.8377746939659119,0.8620558977127075,0.5663352012634277,0.6283977031707764,0.11578799039125443,0.1670660376548767,0.5586538314819336
8,1.0713692903518677,0.006492700893431902,0.006345375441014767,0.00809176079928875,0.09106277674436569,0.9126210808753967,0.9240975975990295,0.9339261651039124,0.7396853566169739,0.13125784695148468,0.17073532938957214,0.5727485418319702,1.4693795442581177,0.005378847476094961,0.0068809217773377895,0.04099004715681076,0.10810661315917969,0.8503336310386658,0.8473963737487793,0.6578270196914673,0.6386759281158447,0.12186533957719803,0.19090066850185394,0.5456122756004333
9,1.0361213684082031,0.006170259322971106,0.005813587456941605,0.006529745180159807,0.08931677043437958,0.9162213206291199,0.931084156036377,0.9464938640594482,0.7546908855438232,0.1397392302751541,0.17794692516326904,0.5827968120574951,1.5860931873321533,0.005393223837018013,0.006663912907242775,0.06047013774514198,0.10609474778175354,0.844244122505188,0.8462624549865723,0.547783613204956,0.6503158807754517,0.12794971466064453,0.17083613574504852,0.572729229927063
10,1.0102572441101074,0.005846184212714434,0.005391888320446014,0.005905658472329378,0.08776503056287766,0.9198792576789856,0.9361927509307861,0.9525707960128784,0.7685049176216125,0.14715103805065155,0.1807812750339508,0.5914818644523621,1.4712858200073242,0.0052951001562178135,0.0062130107544362545,0.0465724878013134,0.10489249974489212,0.8487204313278198,0.8605260848999023,0.6140029430389404,0.6592299938201904,0.13254880905151367,0.1899421662092209,0.5680298209190369
11,0.990149736404419,0.005610988009721041,0.004969639703631401,0.005634453147649765,0.0864604189991951,0.9225375056266785,0.9413110613822937,0.9550908803939819,0.7818586826324463,0.15345695614814758,0.1852385252714157,0.5969797372817993,1.3860996961593628,0.005040481686592102,0.0057501099072396755,0.038134265691041946,0.1029239147901535,0.8525152802467346,0.8637493252754211,0.6873093843460083,0.6691866517066956,0.1378699392080307,0.19566120207309723,0.5732471942901611
12,0.9690043330192566,0.005324168596416712,0.00475332560017705,0.004792602267116308,0.08535344898700714,0.9263962507247925,0.9436182975769043,0.9614901542663574,0.7929016947746277,0.16002997756004333,0.19018720090389252,0.6019315719604492,1.4793102741241455,0.004906852729618549,0.006389645393937826,0.052547112107276917,0.10166868567466736,0.8524183630943298,0.8506508469581604,0.5832710266113281,0.6772178411483765,0.142622172832489,0.18058085441589355,0.5825603008270264
13,0.9536874890327454,0.005077719688415527,0.004526544362306595,0.004620037041604519,0.08432615548372269,0.9295289516448975,0.9476243853569031,0.9640281200408936,0.8042715191841125,0.167080357670784,0.19462159276008606,0.6072027087211609,1.462103247642517,0.004700135439634323,0.005486917216330767,0.05232115834951401,0.10094504058361053,0.8593925833702087,0.8681287169456482,0.5970464944839478,0.6831586956977844,0.14601483941078186,0.1822422444820404,0.5896216630935669
14,0.9400545358657837,0.004842073190957308,0.004211946856230497,0.004410947673022747,0.08354729413986206,0.9325352311134338,0.9495736956596375,0.9657604694366455,0.8130515217781067,0.17261746525764465,0.19519303739070892,0.6130954623222351,1.3435959815979004,0.004502583760768175,0.0051087853498756886,0.038155850023031235,0.09959784150123596,0.863863468170166,0.8840643763542175,0.6896865367889404,0.6907770037651062,0.14915837347507477,0.2055337280035019,0.5836508870124817
15,0.9237712025642395,0.004589475225657225,0.004061585292220116,0.00374704715795815,0.08272221684455872,0.936068594455719,0.9525890946388245,0.9703548550605774,0.8206888437271118,0.17914016544818878,0.2013188898563385,0.6145982146263123,1.309633731842041,0.004325017333030701,0.005706259049475193,0.03406490385532379,0.09882936626672745,0.8669793605804443,0.8641795516014099,0.7107940316200256,0.6949953436851501,0.15292324125766754,0.2081216722726822,0.5807774662971497
16,0.909866988658905,0.004331330768764019,0.003897347254678607,0.0033831733744591475,0.08193701505661011,0.9394826292991638,0.9550199508666992,0.9735463857650757,0.8300208449363708,0.18490996956825256,0.20342178642749786,0.6225821375846863,1.4162226915359497,0.004183454904705286,0.00561842555180192,0.05037187412381172,0.09810154139995575,0.8706479668617249,0.8654664158821106,0.616730809211731,0.6989550590515137,0.15618562698364258,0.19620434939861298,0.6022359728813171
17,0.8995795249938965,0.0041477493941783905,0.0038203150033950806,0.003204838838428259,0.08125273883342743,0.9429340362548828,0.9564843773841858,0.9743761420249939,0.8370760679244995,0.19145774841308594,0.2065190076828003,0.6241580843925476,1.3912101984024048,0.003870071843266487,0.00577255105599761,0.04795385152101517,0.09748172014951706,0.8824233412742615,0.8622870445251465,0.6401809453964233,0.7051361203193665,0.1593516767024994,0.20061343908309937,0.6037499904632568
18,0.8891017436981201,0.0039041892159730196,0.0035966827999800444,0.003091253573074937,0.08066269755363464,0.946315348148346,0.9593316912651062,0.9761615991592407,0.843227207660675,0.19736862182617188,0.21064481139183044,0.6277802586555481,1.3291162252426147,0.003782011801376939,0.005182774271816015,0.040841858834028244,0.09682581573724747,0.8843803405761719,0.880607008934021,0.6657564043998718,0.7110141515731812,0.16286981105804443,0.20796191692352295,0.6006829142570496
19,0.8776397705078125,0.0036894625518471003,0.003457052865996957,0.002789414720609784,0.08002153038978577,0.9498019814491272,0.9621423482894897,0.9779494404792786,0.8492861390113831,0.2039346545934677,0.21350201964378357,0.629307746887207,1.320024847984314,0.0036909319460392,0.005466648377478123,0.040364619344472885,0.09613014757633209,0.8863288164138794,0.8723016381263733,0.6881618499755859,0.7151325941085815,0.16473817825317383,0.2088565081357956,0.6056142449378967
20,0.8686454892158508,0.0034922498743981123,0.0033171772956848145,0.0026778995525091887,0.07947668433189392,0.9529688954353333,0.9640726447105408,0.9794692397117615,0.8541231155395508,0.2087450474500656,0.21728496253490448,0.6334377527236938,1.3409901857376099,0.0034547033719718456,0.005419321823865175,0.04458843171596527,0.09547130763530731,0.8944319486618042,0.8769114017486572,0.6533246040344238,0.7169458866119385,0.16703477501869202,0.21093325316905975,0.6135117411613464
21,0.8587127327919006,0.0033159975428134203,0.003199018770828843,0.0023659139405936003,0.07894612103700638,0.9556335806846619,0.9666095972061157,0.9809261560440063,0.8612546920776367,0.21451854705810547,0.2195364534854889,0.6369665265083313,1.2621625661849976,0.003174146171659231,0.005595623981207609,0.033490363508462906,0.09558635205030441,0.9037923812866211,0.8690546751022339,0.7236690521240234,0.719573438167572,0.1697026640176773,0.22537460923194885,0.598760724067688
22,0.852663516998291,0.0031174151226878166,0.0030683763325214386,0.0025955887977033854,0.07844814658164978,0.9586013555526733,0.968356728553772,0.9808543920516968,0.8645935654640198,0.21934151649475098,0.22467942535877228,0.6411728262901306,1.3437974452972412,0.0032475292682647705,0.005328345112502575,0.046219658106565475,0.09484294801950455,0.8987833857536316,0.8860359191894531,0.6517555713653564,0.7232133746147156,0.17173591256141663,0.21511869132518768,0.6161801218986511
23,0.8453124165534973,0.002952172653749585,0.003028423059731722,0.002529724268242717,0.07793465256690979,0.9615404009819031,0.9691410660743713,0.9807392358779907,0.8680193424224854,0.2247275412082672,0.22688518464565277,0.642917275428772,1.2866243124008179,0.0029205933678895235,0.004985509440302849,0.039729226380586624,0.09426991641521454,0.9105215072631836,0.8871831297874451,0.6886823177337646,0.7253931164741516,0.17521725594997406,0.22301031649112701,0.612441897392273
24,0.8359968662261963,0.002790428465232253,0.002909609582275152,0.0021966928616166115,0.0774683952331543,0.9637764692306519,0.9709963202476501,0.9833364486694336,0.871547281742096,0.22951149940490723,0.22911380231380463,0.6449298858642578,1.2875458002090454,0.0028412567917257547,0.004901636857539415,0.04020215943455696,0.0941571518778801,0.916138768196106,0.8930872678756714,0.6781765818595886,0.7300412654876709,0.17698003351688385,0.21821783483028412,0.6177082657814026
25,0.8290975689888,0.0026781565975397825,0.0027921046130359173,0.002070018323138356,0.07705263048410416,0.9658629298210144,0.9725381135940552,0.9843446016311646,0.8762269020080566,0.2348136603832245,0.23362819850444794,0.6473904252052307,1.3182591199874878,0.002707011764869094,0.0045330398716032505,0.0452200323343277,0.09405221790075302,0.9186150431632996,0.9045154452323914,0.6452209949493408,0.7312342524528503,0.18045692145824432,0.21578964591026306,0.6151183843612671
26,0.8230364322662354,0.0024929747451096773,0.0026992009952664375,0.0021313962060958147,0.07663379609584808,0.9680392146110535,0.9742460250854492,0.9837421774864197,0.879240870475769,0.23879575729370117,0.23399391770362854,0.6506292223930359,1.2724940776824951,0.002509022131562233,0.0048338426277041435,0.03960983082652092,0.09341487288475037,0.9220929145812988,0.889416515827179,0.6883144378662109,0.7335518002510071,0.1812375783920288,0.22761110961437225,0.6155175566673279
27,0.8157895803451538,0.0023587241303175688,0.002638760954141617,0.0018965003546327353,0.07623817026615143,0.9702416062355042,0.9746577143669128,0.9857177138328552,0.8801607489585876,0.24336488544940948,0.2403140664100647,0.6520808935165405,1.2904469966888428,0.0023474006447941065,0.0036247314419597387,0.04392431303858757,0.09316641092300415,0.9285554885864258,0.928765594959259,0.6683235168457031,0.7364525198936462,0.18359553813934326,0.2218281775712967,0.6212419271469116
28,0.8105005025863647,0.002266750205308199,0.0025384787004441023,0.0019660338293761015,0.07581377029418945,0.9712404012680054,0.9757381677627563,0.9851107597351074,0.8842986226081848,0.2479577213525772,0.24272555112838745,0.6537182927131653,1.315335988998413,0.00236239074729383,0.004931969102472067,0.046297840774059296,0.09301002323627472,0.9286754727363586,0.8878233432769775,0.652362585067749,0.7372955679893494,0.18568433821201324,0.22492732107639313,0.6226231455802917
29,0.8063948750495911,0.0021518515422940254,0.0024490472860634327,0.002150577027350664,0.07543844729661942,0.973175585269928,0.9773363471031189,0.9847138524055481,0.8870930671691895,0.253030002117157,0.2467256337404251,0.6555126905441284,1.2991485595703125,0.0022292875219136477,0.003977019339799881,0.0452234260737896,0.09296341240406036,0.9315176606178284,0.9174442887306213,0.6550829410552979,0.7387450933456421,0.18740299344062805,0.22275471687316895,0.6135163903236389
30,0.7980238199234009,0.0020239835139364004,0.0023991079069674015,0.0017338988836854696,0.07504621148109436,0.9748270511627197,0.9778190851211548,0.9868321418762207,0.8902639150619507,0.2563782036304474,0.24791423976421356,0.6601138114929199,1.2733348608016968,0.0020875134505331516,0.0040293806232512,0.04273194074630737,0.09223785996437073,0.9348403215408325,0.9139869809150696,0.6711779832839966,0.7393107414245605,0.18900048732757568,0.2307741492986679,0.6291812062263489
31,0.7934134602546692,0.0019335488323122263,0.0023141365963965654,0.0017908961744979024,0.07468612492084503,0.9757960438728333,0.9789378643035889,0.9871264100074768,0.8918254971504211,0.26175516843795776,0.2527829110622406,0.659785807132721,1.2007941007614136,0.0024391498882323503,0.004295042250305414,0.03213042393326759,0.09200618416070938,0.9211739897727966,0.9027829766273499,0.7456411719322205,0.741348385810852,0.19004352390766144,0.24230806529521942,0.6177405118942261
32,0.7874575257301331,0.0018481696024537086,0.002246537711471319,0.0015780305257067084,0.0743660032749176,0.9774738550186157,0.9793369174003601,0.9882323145866394,0.8946612477302551,0.26511770486831665,0.25495439767837524,0.6602539420127869,1.2311294078826904,0.002000266220420599,0.0033272651489824057,0.03845896199345589,0.09163621813058853,0.9376680850982666,0.9374756813049316,0.697318434715271,0.7432082891464233,0.19257521629333496,0.23214799165725708,0.6262713074684143
33,0.782152533531189,0.0017352376598864794,0.0021684777457267046,0.0015828227624297142,0.07398838549852371,0.9786744713783264,0.9806172251701355,0.9884561896324158,0.8969292640686035,0.27020561695098877,0.25758302211761475,0.6637608408927917,1.2534878253936768,0.0021060488652437925,0.004043997265398502,0.04057646542787552,0.09175623953342438,0.9331777095794678,0.9168550968170166,0.6937050223350525,0.7437043190002441,0.1936793476343155,0.23131729662418365,0.6252158880233765
34,0.7764638662338257,0.0016585203120484948,0.0021220743656158447,0.00146375666372478,0.07360537350177765,0.9795812368392944,0.9813225865364075,0.9891588687896729,0.8994247317314148,0.2748386561870575,0.2613431215286255,0.6653379201889038,1.2595096826553345,0.0020558496471494436,0.0038499438669532537,0.042150530964136124,0.09142599254846573,0.9361744523048401,0.9222446084022522,0.6840880513191223,0.7452762126922607,0.19499275088310242,0.23240359127521515,0.623842179775238
35,0.7733752131462097,0.0015983657212927938,0.0020704118069261312,0.0015399375697597861,0.07333298027515411,0.980538547039032,0.9814689755439758,0.9885565042495728,0.9007704257965088,0.2791176438331604,0.26356029510498047,0.6664836406707764,1.1665080785751343,0.0021028846967965364,0.0039470321498811245,0.029160184785723686,0.09123504161834717,0.9324640035629272,0.9178469777107239,0.7647283673286438,0.7458297610282898,0.19639798998832703,0.24495990574359894,0.6156749129295349
36,0.767936646938324,0.001531168818473816,0.0020271949470043182,0.0014287933008745313,0.07295866310596466,0.9813835024833679,0.9823301434516907,0.989540696144104,0.9029192924499512,0.2835840880870819,0.26839470863342285,0.6684884428977966,1.2806494235992432,0.0018125064671039581,0.003553174203261733,0.046279776841402054,0.09103874117136002,0.9421127438545227,0.925849199295044,0.6482661366462708,0.7463111281394958,0.19764937460422516,0.23438449203968048,0.6333419680595398
37,0.7632942199707031,0.0014656020794063807,0.0019413664704188704,0.0013466371456161141,0.07267280668020248,0.9823418259620667,0.9828454852104187,0.989983320236206,0.903804361820221,0.28595978021621704,0.2690918743610382,0.6693865060806274,1.2018885612487793,0.001955849351361394,0.0036215572617948055,0.03448601812124252,0.0913582593202591,0.9370977878570557,0.928086519241333,0.7242566347122192,0.7472419142723083,0.19867821037769318,0.24061471223831177,0.6152275204658508
38,0.7589291334152222,0.0013981489464640617,0.0019146525301039219,0.0012723972322419286,0.07236791402101517,0.9830241203308105,0.983249843120575,0.9907917976379395,0.9052004218101501,0.2901613414287567,0.272097647190094,0.670081615447998,1.190501093864441,0.0018159871688112617,0.003723575733602047,0.033744312822818756,0.09079556167125702,0.940830409526825,0.9234562516212463,0.741065502166748,0.7478318214416504,0.2001449465751648,0.24981628358364105,0.6208019256591797
39,0.7557111382484436,0.0013832011027261615,0.0018611474661156535,0.0012723768595606089,0.07209809124469757,0.9835349917411804,0.9835970401763916,0.9909310936927795,0.9078441262245178,0.2936001420021057,0.2763834595680237,0.671339750289917,1.2052727937698364,0.0017061909893527627,0.0033473086077719927,0.036452505737543106,0.09071993827819824,0.9463755488395691,0.9294241070747375,0.7210512161254883,0.7489151954650879,0.2005643993616104,0.24566279351711273,0.6220873594284058
40,0.7517823576927185,0.0013093127636238933,0.0018335145432502031,0.0013028632383793592,0.07176884263753891,0.9843524694442749,0.9842585921287537,0.9905123710632324,0.9094479084014893,0.2997739911079407,0.27816635370254517,0.6718098521232605,1.2162243127822876,0.0018287638667970896,0.0037029399536550045,0.03728029504418373,0.09086156636476517,0.9404157400131226,0.9201903343200684,0.7141646146774292,0.749197244644165,0.20121163129806519,0.24313876032829285,0.6207177639007568
41,0.748263418674469,0.0012680685613304377,0.0017675630515441298,0.001329565653577447,0.07148218899965286,0.9849454164505005,0.9845831394195557,0.9909319877624512,0.9104207158088684,0.30171263217926025,0.2810235619544983,0.6727680563926697,1.203528642654419,0.0019271025666967034,0.004124474711716175,0.03488412871956825,0.09090062975883484,0.9338133335113525,0.9059200286865234,0.7308868765830994,0.7477166056632996,0.20311185717582703,0.25090259313583374,0.6176655888557434
42,0.7440716028213501,0.0012075427221134305,0.0017699578311294317,0.001189129427075386,0.07121440023183823,0.9853783249855042,0.984862744808197,0.9913525581359863,0.9117608070373535,0.30533361434936523,0.28374361991882324,0.6747750639915466,1.2121561765670776,0.0017287908121943474,0.0032278860453516245,0.037654321640729904,0.09062174707651138,0.9426633715629578,0.9327079057693481,0.7164498567581177,0.7501046657562256,0.20354622602462769,0.24678105115890503,0.6213998198509216
43,0.7423214912414551,0.0011828760616481304,0.001703516929410398,0.0013947332045063376,0.07096339017152786,0.9859849214553833,0.9856853485107422,0.9899879097938538,0.9137274026870728,0.3104991614818573,0.2846236526966095,0.6757292151451111,1.0922876596450806,0.0016667902236804366,0.002971845678985119,0.021775254979729652,0.09014677256345749,0.9449196457862854,0.9372477531433105,0.8136200308799744,0.752101480960846,0.20448076725006104,0.26425763964653015,0.6081617474555969
44,0.7385407090187073,0.001145566115155816,0.001660267123952508,0.0013164206175133586,0.07070516049861908,0.9862678050994873,0.9857995510101318,0.9909217357635498,0.9145951271057129,0.3129977881908417,0.28942376375198364,0.6749646663665771,1.2243698835372925,0.0017713508568704128,0.0036955238319933414,0.03986174985766411,0.08989979326725006,0.9396176338195801,0.920830488204956,0.7006049156188965,0.7508100271224976,0.20577219128608704,0.2448320984840393,0.6293528079986572
45,0.7341628074645996,0.001101257628761232,0.0016401890898123384,0.001192768570035696,0.07040879130363464,0.9869509935379028,0.9860299229621887,0.9914841055870056,0.9168620109558105,0.31747540831565857,0.28997233510017395,0.6795585751533508,1.245499849319458,0.0016885329969227314,0.0031286105513572693,0.043047476559877396,0.09023532271385193,0.9446781277656555,0.9312235713005066,0.6907811164855957,0.7508962154388428,0.20630986988544464,0.24269145727157593,0.6273019909858704
46,0.7303410172462463,0.0010594228515401483,0.0015633164439350367,0.001105204806663096,0.07018142193555832,0.9874672889709473,0.986842930316925,0.9920806884765625,0.9175646901130676,0.3220503032207489,0.2942124307155609,0.6794140934944153,1.2013577222824097,0.0015432860236614943,0.0030642643105238676,0.037587009370326996,0.08987201750278473,0.9497627019882202,0.9349328875541687,0.7030137777328491,0.750533401966095,0.20624259114265442,0.2521486282348633,0.6267471313476562
47,0.7283923625946045,0.001039227587170899,0.0015628212131559849,0.0011680350871756673,0.06996014714241028,0.9877697825431824,0.9868997931480408,0.9918785095214844,0.9191305637359619,0.3254437744617462,0.2947610318660736,0.6802321076393127,1.1588950157165527,0.0015641143545508385,0.003137910272926092,0.031306374818086624,0.09001225978136063,0.9490898847579956,0.9344187378883362,0.7515860795974731,0.7498391270637512,0.2068377584218979,0.2551838755607605,0.6216531991958618
48,0.724942684173584,0.0010103032691404223,0.0015154784778133035,0.0011299169855192304,0.06970209628343582,0.9881501197814941,0.9872127175331116,0.9919672608375549,0.9208871722221375,0.3287181258201599,0.29662391543388367,0.6824432611465454,1.2570836544036865,0.0014544313307851553,0.0031378688290715218,0.045089609920978546,0.0901440978050232,0.9508559703826904,0.9335100650787354,0.6661719083786011,0.7501038312911987,0.20728379487991333,0.24547110497951508,0.6328144073486328
49,0.7232663631439209,0.0009697385248728096,0.0014885953860357404,0.0012788784224539995,0.06948398798704147,0.9885944724082947,0.9873841404914856,0.991046130657196,0.9212688207626343,0.3304416835308075,0.30078402161598206,0.6807729005813599,1.1944546699523926,0.0015442766016349196,0.0029710575472563505,0.036783862859010696,0.08981849998235703,0.9493511915206909,0.940660297870636,0.7095808982849121,0.751291811466217,0.20793285965919495,0.24764369428157806,0.6277129650115967
50,0.71793532371521,0.0009463416645303369,0.0014574747765436769,0.0009707056451588869,0.06921287626028061,0.9887853860855103,0.9878058433532715,0.9932302832603455,0.9235096573829651,0.33646517992019653,0.30274978280067444,0.6826615929603577,1.1453330516815186,0.001553684240207076,0.0029842013027518988,0.030452264472842216,0.08938294649124146,0.9469174146652222,0.9350676536560059,0.7652994394302368,0.7511533498764038,0.2090669721364975,0.2582510709762573,0.6213868260383606
51,0.7147595882415771,0.0009111998951993883,0.0014139222912490368,0.000939688179641962,0.06897988170385361,0.9892907738685608,0.9882630109786987,0.9934116005897522,0.9238833785057068,0.3401776850223541,0.30481839179992676,0.6847848296165466,1.1579697132110596,0.0018069277284666896,0.003210598835721612,0.031254250556230545,0.0896897092461586,0.9369498491287231,0.9289880394935608,0.7650572657585144,0.7499383091926575,0.20861144363880157,0.2630116045475006,0.6192266941070557
52,0.7130401730537415,0.0008950980263762176,0.001403090893290937,0.0010675061494112015,0.06873930245637894,0.989399790763855,0.9882679581642151,0.9926783442497253,0.9248161911964417,0.34500277042388916,0.306372731924057,0.6868482232093811,1.1877110004425049,0.0014769197441637516,0.0030664277728646994,0.03614269569516182,0.08958963304758072,0.9496960043907166,0.932500958442688,0.7316471338272095,0.7504761815071106,0.21046961843967438,0.25764402747154236,0.6254556775093079
53,0.7102773785591125,0.0008861049427650869,0.001351062674075365,0.0010286684846505523,0.06853622943162918,0.98968106508255,0.9886050224304199,0.9926910996437073,0.9254040122032166,0.3471754193305969,0.31087568402290344,0.6849566698074341,1.1319286823272705,0.0014794976450502872,0.0028756135143339634,0.02935214340686798,0.08896757662296295,0.9504620432853699,0.937229573726654,0.7698497772216797,0.7516613006591797,0.21102887392044067,0.26135021448135376,0.628602147102356
